! Version: 20220112173207
! Title: adgk手机去广告规则
! Homepage: https://github.com/banbendalao/ADgk
! by: 坂本dalao
abmedia.io##a.sc-bnXvFD
abmedia.io##div.kOQza
||syndication.twitter.com
||http://iqiyi.com##.dove_ad
||http://iqiyi.com##.dove_banner
||http://iqiyi.com##.dove_videos
||http://pctowap.com##.dowap_ads
||http://3d66.com##.down-adver
||http://xiazaiba.com##.down-btn1
||http://xiazaiba.com##.down-btn2
||http://zol.com.cn##.down-jisu
||http://xiaopi.com##.down-list
||http://mianbao99.com##.downApp
||http://fx110.com##.down_Hx
||http://52pk.com##.down_adv
||http://gz0668.com##.down_fixed
||http://xiazaizhijia.com##.down_list
||http://yesky.com##.down_referer
||http://yesky.com##.down_referrer
||http://greenxiazai.com##.downbtn > a:last-child
||http://downza.cn##.downbtn-top
||http://portablesoft.org##.downcenter
||http://yxzoo.com##.downgg
||http://188soft.com##.download
||http://duote.com##.download-box:first-child
||http://downg.com##.download-list:first-child
||http://wmzhe.com##.downloader
||http://pc0359.cn,pc6.com,ucbug.com##.downnow
||http://cr173.com,downcc.com##.downnowgaosu
||http://cr173.com##.downurl[data ="viewAds"]
||http://123.sogou.com,web.sogou.com##.dropBox_list > li > a > span[style="color:red"]
||http://cztv.com##.drop_down_ad
||http://jxcn.cn,redianyule.com##.dsp_yxxf
||http://jinbaozy.com##.dtk-fixed-ads
||http://51ztzj.com##.dtmwrap[style="height:75px;background:#fff"]
||http://chaomi.cc,cpnn.com.cn,cs.com.cn,dyhjw.com,kkj.cn,my0538.com,mydrivers.com,ofweek.com,silver.org.cn,ttzmz.vip,wendu.cn##.duilian
||http://cpnn.com.cn##.duilianop
||http://cpnn.com.cn##.duilians
||http://cncrk.com##.dxzq
||http://2345.com##.dzc-hn-cmoe
||http://so.com##.e-buss
||http://acg17.com,secretmine.net##.e3lan
||http://so.com##.e_idea_wenda_detail_spread
||http://solidot.org##.e_reply > .fr
||http://easou.com##.easou_banner
||http://baidu.com##.ec-ad
||http://baidu.com##.ec-fc-ad-results
||http://sm.cn##.ec-goods-list
||http://baidu.com##.ec-oad
||http://baidu.com##.ec_ad
||http://m.baidu.com##.ec_adv
||http://baidu.com##.ec_im_container
||http://ettoday.net##.ec_menu
||http://baidu.com##.ec_sma_im
||http://baidu.com##.ec_wise_ad
||http://easou.com##.ecom-adTop
||http://baidu.com##.ecom_pingzhuan
||http://baidu.com##.ecomad-banner-loading
||http://19lou.com##.editor-ad
||http://wenku.baidu.com##.edu_class_pop_dialog
||http://playno1.com##.eis_adv
||http://playno1.com##.eis_adv + .eis_mtm
||http://playno1.com##.eis_adv2
||http://www.playno1.com##.eis_box_s
||http://ncno1.playno1.com##.eis_box_s > div:first-child
||http://fuyang.net##.eis_fbox_260:nth-child(n+3)
||http://fuyang.net##.eis_fbox_980
||http://playno1.com##.eis_mtm[style="border-top:1px dashed #CDCDCD;padding-top:10px; padding-bottom:15px"]
||http://backchina.com##.eis_subnav_area
||http://dilidili.wang##.elmnt-one > .shade > a[href ="http"]:not([href*=".dilidili."])
||http://eprice.com.tw##.emome-ad
||http://firefoxchina.cn##.engine-jokes
||http://zreading.cn##.enhanced-text-widget:nth-child(2)
||http://1point3acres.com##.enhanced_header
||http://hao123.com##.enter1
||http://hackhw.com##.entry-banner
||http://idanmu.at##.entry-body > div[class]:first-child
||http://fuliba.net##.entry-content > div[style ="float:right"]
||http://hexieshe.com,hexieshe.xyz,xxshe.info##.entry-header + p + p[style="text-align: center;"]
||http://hexieshe.com,hexieshe.xyz,xxshe.info##.entry-title > p
||http://niotv.com##.epg_ad3
||http://niotv.com##.epg_ad_list
||http://shulink.com##.er_g
||http://sinolub.com##.erjlogo > .fl + .fl
||http://2345.com,hao774.com##.event1-hasList
||http://58.com##.ewmAdNew
||http://huaban.com,start.firefoxchina.cn##.extra
||http://fanyi.baidu.com##.extra-banners
||http://douyu.com##.f-sign-cont
||http://user.qzone.qq.com##.f-single-biz
||http://sgcn.com,wangjing.cn##.fad
||http://mobile01.com##.fast-ad
||http://duote.com##.fast-down-btn
||http://uzzf.com##.fastdownload
||http://qq.com##.father-ad
||http://duba.com,newduba.cn,uu114.cn##.fav_box
||http://baidu.com##.fc-ad-line
||http://baidu.com##.fc-wenku-ad
||http://jq22.com##.fdad
||http://maxthon.cn##.feast-gift-search
||http://id97.cc##.fed-part-case > a
||http://firefoxchina.cn##.feed-pmt
||http://smzdm.com##.feed-stuff
||http://firefoxchina.cn##.feed-tm11
||http://ytbbs.com##.fend_ad
||http://home.ifeng.com##.fengjc02
||http://hao.360.cn##.festival_snatch
||http://nicotv.me##.ff-ads
||http://firefoxchina.cn##.ff-banner
||http://firefoxchina.cn##.ff-open
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.firework-wrap
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.firework_sender_wrap
||http://etnet.com.cn##.firstAD
||http://zybang.com##.firstBanner
||http://douyu.com##.fishop-anchor-recommands-box
||http://12306.cn##.fix-yh
||http://silver.org.cn##.fix_bottom_position
||http://silver.org.cn##.fixbottom_wrap_small
||http://jjmmw.com##.fixed-ad
||http://gitee.com##.fixed-notice-messages
||http://lenovo.com.cn##.fixedLeftAd
||http://5184.com##.fixed_bgg
||http://5184.com##.fixed_bgg2
||http://gucheng.com##.fixed_img
||http://aimazu.com##.fixediv
||http://lyreader.com##.fixnewUser
||http://bbs.actoys.net##.fl[style$="float:right;"]
||http://youthwant.com.tw##.flex-container
||http://vhiphop.com##.flexslider
||http://qunar.com##.flight_ad
||http://19lou.com,cqmmgo.com,ihome99.com##.float-ad-wrap
||http://9dog.pw##.float-adv
||http://taoyizhu.com##.float-banner
||http://csdn.net##.float-left > div[id ="dmp_ad_"]
||http://3boys2girls.com##.float320
||http://hoteastday.com##.float_ad
||http://oschina.net##.float_adbox
||http://iqiyi.com##.float_div
||http://iqiyi.com##.float_div_r
||http://rrys2019.com##.float_middel_ad_bk
||http://pic.sogou.com##.floating
||http://107cine.com##.flow-other
||http://107cine.com##.flow_right > div[style="margin-top:20px;"]
||http://sojson.com##.fly-hezuo
||http://followme.cn##.fm-banner-social
||http://newcger.com##.focus + .block934
||http://1fzw.com##.focus-bots
||http://cnblogs.com##.focus-gg
||http://zhongkao.com##.focusBox
||http://sports.qq.com##.focus_con > .item > a[href ="http"]:not([href*=".qq."])
||http://900.la##.font-ad
||http://se8u.cc##.footAdv
||http://jisilu.cn##.foot_ad
||http://iciba.com##.footer_baidu
||http://yaolan.com##.footer_float_box
||http://image.baidu.com##.ford-tag
||http://chineseinla.com##.forum_banner_ads
||http://pcbeta.com##.forum_top ~ div[class]
||http://vvshu.com##.forviewda
||http://880sy.com##.fot_btom
||http://v2ex.com##.fr > a[href ="https://www.digitalocean.com/"]
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.frs_act_repost_wrapper_outter
||http://tieba.baidu.com##.frs_pb_leadapp_pop_show
||http://ytbbs.com##.ftop_ad
||http://ytbbs.com##.ftop_ad_2016
||http://duowan.com##.full-banner
||http://ainuody.com##.full-width
||http://guancha.cn##.full_nav1
||http://gamme.com.tw##.fullad_ad
||http://962.net##.g-962-ad
||http://quanmin.tv##.g-gg
||http://qq.com##.g-qzp-bottom
||http://mobanwang.com##.g960
||http://126.com,163.com##.gWel-promt
||http://smzdm.com##.g_g
||http://233.com##.gads
||http://233.com##.gads2
||http://lenovo.com.cn##.game
||http://zhanqi.tv##.game-banner
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.game-head-game-info-wrapper
||http://sogou.com##.game-op
||http://le.com##.gamePromotion
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.game_banner
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.game_banner_common_wapper
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.game_content
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.game_list_and_rank
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.game_spread_thread
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.game_tab
||http://sina.com.cn##.gamead1
||http://timeon.cn##.gameads
||http://onlinedown.net##.gaosu
||http://3h3.com##.gaosu_down_div
||http://so.com##.garllery_ad
||http://115.com##.gb-advs
||http://qzone.qq.com##.gb-bill-area
||http://gucheng.com##.gcw_r_ad_pc
||http://gucheng.com##.gcw_r_ad_pc2
||http://xiazaiba.com##.gdown-btns
||http://infoq.cn##.geo-banner
||http://1kkk.com,40407.com,5068.com,88148.com,chazidian.com,china.com,cnwnews.com,elecfans.com,ghjie.com,iask.ca,ifeng.com,iqilu.com,jj59.com,juqingba.cn,qzwb.com,sina.com.cn,tianya.cn,zsnews.cn##.gg
||http://morningpost.com.cn##.gg-2
||http://guiayi.com##.gg-box
||http://baidu.com##.gg-content
||http://bilibili.com##.gg-floor-module
||http://iqiyi.com##.gg-l
||http://iqiyi.com##.gg-r
||http://morningpost.com.cn##.gg-stl
||http://bilibili.com##.gg-window > .operate-card
||http://5068.com,ifeng.com##.gg01
||http://5068.com,hgitv.com##.gg02
||http://hgitv.com##.gg09
||http://antpedia.com,chinamedevice.cn,lcxw.cn,msdn.hk,xinhuanet.com##.gg1
||http://chinamedevice.cn,hgitv.com##.gg12
||http://skinme.cc,ts.cn,xinhuanet.com##.gg2
||http://angelweb.cn##.gg250x250
||http://ifeng.com##.gg298
||http://iqilu.com##.gg300250dbl
||http://lcxw.cn,ts.cn##.gg4
||http://xiaoz.me##.gg5
||http://xizi.com##.gg500
||http://iqilu.com##.gg580140
||http://xiaoz.me##.gg6
||http://5184.com##.gg600
||http://zt5.com##.gg_1
||http://5173.com##.gg_130
||http://5ifxw.com##.gg_300250
||http://ruian.com##.gg_780
||http://ruian.com##.gg_960_t
||http://163disk.com##.gg_990_65
||http://163disk.com##.gg_990_90
||http://515fa.com##.gg_ad01
||http://515fa.com##.gg_ad02
||http://wo256.com##.gg_area
||http://eeyy.com##.gg_bg
||http://js0573.com##.gg_bnr
||http://xiaopi.com##.gg_box
||http://zt5.com##.gg_bt
||http://comicat.org,kisssub.org##.gg_canvas
||http://sinolub.com##.gg_cen
||http://eastday.com##.gg_channel_r_b
||http://55188.com,g138.com##.gg_head_l
||http://55188.com,g138.com##.gg_head_m
||http://55188.com,g138.com##.gg_head_r
||http://acglala.net##.gg_img
||http://324324.cn##.gg_sidebar
||http://baidu.com##.ggbtm-vip-close
||http://rising.cn##.ggqh
||http://iqiyi.com##.ggwBox
||http://360doc.com##.ggwz
||http://9dcj.com##.gif_left
||http://douyu.com##.giftbox
||http://laixoo.com,zhumengwl.com##.git_banner
||http://anquan.org##.gj_download
||http://xw.qq.com##.globalThemeTip
||http://witcp.com##.global_ifmobile_mask
||http://tw.news.yahoo.com##.gn_sub_blue
||http://news.sohu.com##.god-first
||http://sohu.com##.god-main
||http://taiwandaily.net##.gofollow[data-track] > img
||http://awaker.cn##.good-price
||http://mail.pchome.com.tw##.good_ad
||http://techbang.com##.google-dfp
||http://i-part.com.tw##.googleAD160x600
||http://cmhello.com##.gpost-above
||http://iyaxin.com##.gr-ggtag
||http://owyb1688.com##.gray-show
||http://bioon.com##.grid_6
||http://veryhuo.com##.gs
||http://veryhuo.com##.gs2
||http://ddooo.com##.gsbtn
||http://ddooo.com##.gsbtn1
||http://yxdown.com##.gsdown
||http://33lc.com,cncrk.com##.gsdt
||http://jb51.net##.gsdw
||http://vpsdx.com##.gsfha3-form
||http://pcsoft.com.cn##.gsxz
||http://yxdown.com##.gsxz_ydw
||http://pcsoft.com.cn##.gsxzdl
||http://vpsdx.com##.gthfdsa
||http://58.com##.guaguabox
||http://97aa1.com,niu20.com##.guang4
||http://runningmanzx.com##.guangao
||http://doubibackup.com##.guangg
||http://adreep.cn,baoliny.com,gasaq.com,hgitv.com,ifooday.cn,nen.com.cn,rznews.cn##.guanggao
||http://cnlinfo.net##.guanggao-left
||http://cnlinfo.net##.guanggao-right
||http://hkwb.net##.guanggao2
||http://gasaq.com##.guanggao_ime_big
||http://shm.com.cn##.guanggaowei2
||http://shm.com.cn##.guanggaowei3
||http://downhot.com##.guans
||http://daohang.qq.com##.guess
||http://hao.qq.com##.guess.m
||http://guokr.com##.guokr-layer-beforelogin
||http://codejie.net##.h--banner
||http://21cn.com##.h-gg
||http://ting56.com##.h1000
||http://ting56.com##.h336
||http://mumayi.com##.h80
||http://cnblogs.com##.h_ads
||http://kekenet.com##.h_news_c
||http://cam4.tw##.hbanner
||http://mp4ba.la##.hd + table
||http://ck101.com##.hd-bgimg
||http://sogou.com##.hd-slider > .slider-container
||http://1fzw.com##.hd-tops
||http://youth.cn##.hd_pic
||http://pinggu.org##.hdbanner
||http://winning11cn.com##.hdc > div > div[align="center"]
||http://ali213.net##.head-left
||http://weishangshijie.com##.head_0905
||http://jmw.com.cn##.head_1b
||http://jmw.com.cn##.head_3
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.head_middle > div[class]:first-child
||http://zhiding.cn##.headads
||http://biz.ifeng.com##.header
||http://ieforex.com##.header > .left
||http://i.maxthon.cn##.header-hotkeys
||http://animewld.club##.header-img
||http://uc123.com##.header-push-container
||http://youivr.com##.header-widget-region
||http://iqiyi.com##.headerLink01
||http://iqiyi.com##.headerLink02
||http://jiegeng.com##.header__item--fr
||http://aguitar.cn,guitarchina.com##.headerbanner
||http://aguitar.cn##.headerbanner2
||http://ks.js.cn##.height200
||http://ks.js.cn##.height70
||http://hackhw.com,qqjia.com##.hengfuad
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.hgame_mod_theme1
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.hgame_mod_theme2
||http://doupapa.com,dpp2019.com##.hidden-xs[class*="_"]
||http://mahua.com##.hidden_ab
||http://9553.com##.high-down
||http://orsoon.com##.high-downs
||http://douyu.com##.his-sign-cont
||http://zp365.com##.hitADclass
||http://jia360.com##.hjadv
||http://4gamers.com.tw##.home-carousel-container
||http://orsoon.com##.hongbao
||http://pconline.com.cn##.hongbao_1111
||http://tieba.baidu.com##.hongbao_page_pop_common
||http://duba.com##.hot-bottom
||http://fanyi.baidu.com##.hot-link-middle
||http://douyu.com##.hot-sign-1
||http://douyu.com##.hot-sign-2
||http://piaoliang.com##.hot990
||http://lenovo.com.cn##.hotAd
||http://duba.com,uu114.cn##.hotTitle
||http://itheat.com##.hot_ad
||http://duba.com##.hot_push > .hot_movie
||http://jyacht.com##.hot_reoc_adve
||http://bkjia.com,zol.com.cn##.hot_tj
||http://703804.com##.hotad
||http://baidu.com##.hotad-list-box
||http://sogou.com##.hotel-pic
||http://sogou.com##.hotel_tit
||http://sogou.com##.hotel_tj
||http://ganji.com##.house-ads-img
||http://bbs.hupu.com##.hp-ad250-250
||http://hupu.com##.hp-header-banner
||http://tw.mall.yahoo.com##.hpad-wrapper
||http://xiazaiba.com##.hspeed
||http://chinasmartgrid.com.cn##.ht60ad
||http://iyaxin.com##.huand3
||http://skinme.cc##.huodong
||http://hupu.com##.hupu-shihuo-hot
||http://hupu.com##.hupushihuo
||http://iqiyi.com##.hwLink
||http://yzpsb.com##.hy-details-qrcode
||http://warting.com##.hz2
||http://52pk.com##.hz_adv
||http://99.com.cn##.hzh_botleft
||http://xitongcheng.com##.hzj_adv
||http://zjk169.net##.iContentLeft
||http://zjk169.net##.iContentRight
||http://tieba.baidu.com,wapp.baidu.com##.iSlider-wrapper-container-hot-thread
||http://678cn.com##.ibtad
||http://hao.360.cn##.icon-text-nav
||http://easylife.tw,ettoday.net##.idleAd
||http://163.com##.idx_textlink_ad
||http://ifeng.com##.ifgBoxAdLis
||http://gamer.com.tw##.iframe:last-child
||http://xinhuanet.com##.iframeSrc + a[href ="http"]:not([href*=".xinhuanet."])
||http://aiyuke.com##.igamead
||http://ifeng.com##.iggLine
||http://outofmemory.cn##.iloveoutofmemory660
||http://im286.net##.im286-t
||http://m.cnbeta.com##.image-container
||http://douyu.com##.imageItem-wrap[href*=".cr-nielsen.com/"]
||http://douyu.com##.imageItem-wrap[style="width: 1200px; height: 120px;"]
||http://douyu.com##.imageItem-wrap[style="width: 287px; height: 559px;"]
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.images_game_container
||http://5555op.com##.img
||http://baidu.com##.img-adv-swap1
||http://zxdy777.com##.imgBox
||http://fx678.com##.img_tips
||http://znjj.tv##.imgadH
||http://image.baidu.com##.imglist > .fcImgli
||http://pilifx.com##.imoney
||http://qq.com##.in-top-ad
||http://admaimai.com##.in16_w01 > div[class*="_ad0"]
||http://news18a.com,tom.com##.ina_ad_class
||http://news18a.com##.ina_ad_left
||http://hoteastday.com##.incentive
||http://caixin.com##.incubator
||http://qqyy.com##.ind_ad
||http://faxingw.cn##.indadv1
||http://oschina.net##.index-ad-wrap
||http://cndesign.com##.index-add
||http://16fan.com,jianshen8.com##.index-banner
||http://1avlang.com,avlang.com,avlang13.info##.index-info > .tac
||http://kpd122.com,ssp28.pw##.index-owl-carousel
||http://pinggu.org##.index-somelinks
||http://keke.la,x6d.com##.index-top-ad
||http://ydss.cn##.indexAd
||http://ithome.com##.indexV2 > div > a
||http://hacpai.com##.index__ad
||http://hqdoor.com##.index_ad2
||http://1fzw.com##.index_ad_top_wz
||http://mitbbs.ca,mitbbs.com##.index_add
||http://76xh.com##.index_advertising02
||http://cqsq.com,jisuxz.com,jmnews.com.cn##.index_banner
||http://shfq.com##.index_banner_ad
||http://hgitv.com,wo256.com##.index_gg
||http://hgitv.com##.index_gg01
||http://cqsq.com##.index_main_gg
||http://hqdoor.com##.index_newad
||http://jianshen114.com##.index_temp
||http://99114.com##.indexcjgg
||http://daohangtx.com,jojf.cn##.indexgg
||http://ylfx.com##.info_logrt
||http://riaway.com##.info_message_container
||http://autohome.com.cn##.information-adv
||http://baidu.com##.intro-adv
||http://people.com.cn##.ipc_none
||http://iqiyi.com##.iqiyi-shangcheng
||http://iqshw.com##.iqshwad-comm
||http://czsp12.com##.iswindow
||http://carrotchou.blog##.item > a[href ="http"]:not([href*=".carrotchou."])
||http://zol.com.cn##.item-sale
||http://cnbeta.com##.items_area .time
||http://pcauto.com.cn##.ivy-250
||http://sina.cn##.j_article_cutpic
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.j_banner_post
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.j_couplet
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.j_df_card
||http://tieba.baidu.com##.j_feed_li[fid="3665221"]
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.j_l_post:not([data-field])
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.j_l_post[data-field*="\"user_name\":\"\\u4e3f\\u5929\\u4e36\\u4e4b\\u6b87\""]:not([data-field*="\"user_id\":1180601200,"])
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.j_listLiveTvCnt
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.j_listLiveTvCnt + .listBtnCnt + #listTalkCnt
||http://tieba.baidu.com##.j_post_list_item[data-info ="\7b \"un\":\"\\u623f\\u4ea7\\u5c0f\\u7ad9\\u957f\""]
||http://tieba.baidu.com##.j_post_list_item[data-info ="\7b \"un\":\"\\u623f\\u4ea7\\u5feb\\u8baf\\u5927\\u7ba1\\u5bb6\""]
||http://tieba.baidu.com##.j_post_list_item[data-info ="\7b \"un\":\"\\u623f\\u4ea7\\u901f\\u8baf\""]
||http://tieba.baidu.com##.j_post_list_item[data-info ="\7b \"un\":\"\\u8d34\\u5427\\u89e6\\u70b9\\u63a8\\u5e7f\""]
||http://huya.com##.j_posterItem[href ="http"]:not([href*=".huya."])
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.j_thread_list[data-field ="\7b \"id\":4419048726,"]
||http://1111.baidu.com,bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.j_thread_list[data-field ="\7b \"id\":4756933479,"]
